interview__key,enti,coordenada__Latitude,coordenada__Longitude,id_estab,modalidad,otra_modalidad,entidad,municipio,localidad,avenida,corredor,hora_inicial,razon_s,nom_estab,ok_entrev,per_ocupado,consumo,mercado__1,mercado__2,mercado__3,origen,reg_perd_prod,t_registro,banco_ali__1,banco_ali__2,productos__0,productos__1,productos__2,productos__3,productos__4,productos__5,productos__6,productos__7,productos__8,productos__9,productos__10,programa__1,programa__2,programa__3,medidas,esp_medidas,obs
14-60-31-52,Zacatecas,-999999999,-999999999,E-32-01-04-06,2,,32,2463,zacatecas,"Lago Chapala, #221, Lomas del Lago",edificio,2020-11-18T11:35:58,Empleado,Pimienta & Canela,1,1,1,1,0,0,1,3,,0,0,Carnes frias,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,1,1,1,2,,##N/A##
77-13-19-44,Aguascalientes,-999999999,-999999999,E-27-07-01-01,4,"post-captura, Presencial",27,1976,emiliano Zapata tabasco,Av. chiapas,ND,2020-12-01T11:53:54,Danira del Carmen López Moscoso,Restaurant Rinconcito Chiapaneco,1,1,1,1,0,0,1,2,,0,0,res,pollo,cerdo,mariscos,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,1,1,ND,atención amable
76-81-14-35,Ciudad de México,19.597243,-99.231924,E-09-06-04-01,1,,15,674,Cd López Mateos,"Paseo del Acueducto, 253,Fraccionamiento Villas de la Hacienda",Local,2020-11-30T18:56:45,Mitzi Trejo Caballero,La Hojaldrita Jarocha,1,1,1,1,0,0,1,2,,0,0,Hojaldra de pollo,Hojaldra de queso,Hojaldra de manzana,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,1,1,1,1,Hacer las hojaldra sobre pedido para evitar que se queden y así solo hacer lo que venderé,##N/A##
95-91-76-42,Ciudad de México,19.186811,-99.074352,E-09-02-08-01,1,,9,278,San Pablo Oztotepec,"Fabian Flores,63,San Pablo Oztotepec",ND,2020-12-01T11:41:33,Juan Duran Ramos,Recauderia Lupita,1,1,3,1,0,0,1,2,,0,0,Tomate,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,2,,##N/A##
20-35-84-30,Aguascalientes,-999999999,-999999999,E-27-01-07-04,4,"presencial, en papel",27,1976,emiliano Zapata,Av. chiapas,ND,2020-11-30T11:05:10,Manuel Calderón Balan,Quesos de los rios,1,2,1,1,0,0,1,2,,1,1,quesos,panetelas,mermelada,vinos,mantequillas,cafe,chocolates,##N/A##,##N/A##,##N/A##,##N/A##,0,1,0,1,buen manejo del producto,atención y amabilidad
18-58-26-99,Aguascalientes,-999999999,-999999999,E-27-01-07-03,4,"post-captura, originalmente presencial, entrevista recibida por correo (capturas de pantalla)",27,1976,emiliano Zapata,Av. chiapas,ND,2020-11-30T10:31:32,Maritza Valenzuela Pérez,El morro,1,1,3,1,0,0,1,2,,1,1,res,cerdo,pollo,verduras,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,1,1,1,1,se destinan para uso de comida animal,atención personalizada
93-51-89-66,Ciudad de México,19.18683,-99.073728,E-09-02-08-02,1,,9,278,San Pablo Oztotepec,"Emiliano Zapata,10, San Pablo Oztotepec",NA,2020-12-01T14:04:49,Mauro Calixto,Recauderia Calixto,1,1,1,1,0,0,1,3,,0,0,Jitomate,Tomate,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,2,,##N/A##
51-95-98-16,Ciudad de México,19.187858,-99.073285,E-09-02-08-04,1,,9,278,San Pablo Oztotepec,"Mamoros, S/N, San Pablo Oztotepec",Na,2020-12-01T14:43:24,Victoria Islas Guevara,Recauderia Vicky,1,1,1,1,0,0,1,1,Cuaderno,0,0,Tomate,Jitomate,Cebolla,Limón,Papá,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,1,0,0,2,,##N/A##
26-55-87-94,Aguascalientes,22.7602031,-102.5475399,E-32-01-05-05,4,"post-captura, Presencial",32,2463,Zacatecas,calle colina sta cruz,edificio,2020-12-02T12:14:11,abarrotes las colinas,abarrotes,1,1,1,1,0,0,1,2,,1,1,productos de primera necesidad,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,1,1,1,1,comprar menos de ciertos productos,##N/A##
20-51-32-82,Aguascalientes,22.7746184,-102.5734749,E-32-01-05-01,4,"post-captura, Presencial",32,2463,Zacatecas,col centro,edificio,2020-12-02T11:17:29,Marisol Ortiz,gorditas doña julia,1,1,1,1,0,0,1,2,,0,0,gorditas,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,calcular la venta,##N/A##
57-05-10-30,Ciudad de México,19.187302,-99.073639,E-09-02-08-03,1,,9,278,San Pablo Oztotepec,"Zapata,Sin número, San Pablo Oztotepec",NA,2020-12-01T14:29:29,Graciela Cruz,El pequeño Jorsh,1,1,3,1,0,0,1,2,,0,0,Jitomate,Cebolla,Limón,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,Trata de guardarlo y venderlo a bajo precio,##N/A##
48-55-38-68,Ciudad de México,19.689345,-99.167516,E-09-04-06-02,1,,15,685,Galaxia,Calle Estrella Mz:16,Puesto sobre calle,2020-12-02T14:27:38,María de los Ángeles Contreras Jiménez,La Vaca Contenta,1,1,1,1,0,0,1,2,,0,0,Queso Oaxaca,Queso Panela,Queso Manchego,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,2,,"en este caso, el desperdicio casi no se da y si se da, es solo lo que se queda de las ventas del negocio, es un local de calle que vende quesos , cremas, totopos y muy poca verdura , pero se tomaron en cuenta los productos de mayor demanda"
30-21-76-92,Ciudad de México,19.425062,-99.047724,E-09-03-01-01,1,,15,719,CD. Nezahualcóyotl,"av. 4a. avenida , av. Cuauhtémoc, col. Estado de México",Mercado San Martín Caballero,2020-12-03T13:23:16,Esteban López,pollería Karina,1,1,3,1,0,0,1,2,,1,1,pollo,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,1,1,1,1,eficientar los procesos para evitar perdidas,n/a
15-12-58-41,Ciudad de México,19.689394,-99.167555,E-09-04-06-01,1,,15,685,La guadalupana,Calle Lic Arturo Montiel Rojas 5 Colonia La Guadalupana,Casa - local,2020-12-01T17:50:23,José Manuel Rodríguez Riveros,Verdulería La Guadalupana,1,1,1,1,0,0,3,1,ninguno,1,1,cebolla,Chile verde,jitomate,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,1,2,,"La principal causa de desperdicio en el local es el factor de selección del producto para la venta, ya que muchas veces viene en mal estado y esto no siempre es totalmente visible para el dueño del local, no se destinan los desperdicios a consumo humanopor cuestiones de higiene."
76-64-81-53,Ciudad de México,19.704591,-99.144825,E-09-03-11-02,1,,15,714,Melchor Ocampo,"Filiberto Gómez, Melchor Ocampo, Melchor Ocampo",ND,2020-12-01T18:16:23,German,El surtidor,1,1,1,1,0,0,3,2,,0,0,Tomate,Jitomate,cebolla,Chiles,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,"Se ha tratado de reducir, pero es inevitable no tener mermas, ya que la temporada muchas veces genera más productos perecederos",##N/A##
82-25-72-89,Ciudad de México,19.702919,-99.143666,E-09-03-11-01,1,,15,714,Melchor Ocampo,"Melchor Ocampo, 25, Melchor Ocampo",ND,2020-12-01T16:29:28,Ricardo Pérez,El asado de la tortuga,1,2,1,1,0,0,1,2,,0,0,costilla de puerco,costillas de res,arrachera,chistorra,chorizo argentino,chorizo verde,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,1,1,Tratamos de contabilizar lo que se vende,##N/A##
75-12-04-15,Ciudad de México,19.425026,-99.047995,E-09-03-01-02,1,,15,719,CD. Nezahualcóyotl,"av. 4a avenida, av. Cuauhtémoc , col. Estado de México",mercado San Martín Caballero,2020-12-03T13:42:19,Manuel,Don Manuel,1,1,1,1,0,0,1,2,,1,1,res,puerco,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,1,1,1,1,conservación con refrigeración,ninguna
80-86-22-96,Ciudad de México,19.417553,-99.129177,E-09-02-04-03,1,,9,284,Lorenzo Boturini,"Lorenzo Boturini, 285 local B",Centro comercial,2020-12-08T15:35:03,Carlos Alberto Arevalo,Elisa,1,1,1,1,0,0,1,1,Notas,0,0,"Carne de Res, Carne de puerco",##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,Reducir personal y mejores controles de carne,##N/A##
76-24-26-14,Ciudad de México,-999999999,-999999999,E-09-04-05-01,4,"presencial, en papel",9,276,Ermita Zaragoza,16,Mercado,2020-12-04T17:33:15,Octavio Martínez,Octavio Martínez,1,1,1,1,0,0,1,2,,0,0,Puerco,Res,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,0,2,,Ninguna
91-74-34-96,Ciudad de México,-999999999,-999999999,E-09-04-05-01,4,"presencial, en papel",9,276,Ermita Zaragoza,16,Mercado,2020-12-04T17:20:46,Joaquín Medina,Vísceras,1,1,1,1,0,0,1,2,,0,0,Boge,Higado,Corazon,Pantorrilla,Pata de res,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,2,,Se almacena para el día de mañana
10-79-05-02,Ciudad de México,-999999999,-999999999,E-01-02-03-04,4,"presencial, en papel",15,764,tlalmanalco,mercado municipal,mercado,2020-12-11T11:37:45,frutas y legumbres,frutas y legumbres,1,1,1,1,0,0,1,2,,1,1,frutas y legumbres,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,2,,no se le quedan rezagados productos
80-23-29-84,Ciudad de México,19.756908,-99.100075,E-09-06-11-01,1,,15,705,San Andrés,Francisco Javier Mina s/n,"Local comercial, tienda",2020-12-10T12:55:54,Alma Guadalupe Mendoza Lopez,Abarrotes Moni,1,1,3,1,0,0,1,2,,0,0,Comida chatarra,Abarrotes,Lácteos,semillas,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,1,1,Mejor almacenamiento,"La mayoría de los productos desperdiciados son por fecha de caducidad, y después el mal almacenamiento de los productos."
30-93-43-10,Ciudad de México,-999999999,-999999999,E-09-04-05-01,4,"presencial, en papel",9,276,Ermita zaragoza,cerró de veladero,Panadería,2020-12-10T21:00:52,Patricio Flores,Jazmín Acosta,1,3,1,1,0,0,1,2,,0,0,Bolillo,Biscocho,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,2,,Nada
06-46-97-81,Ciudad de México,19.572857,-99.025213,E-09-03-05-02,1,,15,694,Ecatepec,"calle trueno entre encino, sin número, unidad valle de Ecatepec",ND,2020-12-03T16:26:12,Gloria Mejía,Miriam y Gaby,1,1,3,1,0,0,3,2,,1,0,jitomate,chile,tómate,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,cuídar los productos uno mismo,Está entrevista la realice el día 3 de diciembre a las 16:26 horas y la concluí el mismo día a las 16:46 pero no había respaldado la información por lo tanto volví abrir la entrevista para respaldar la información es por eso que hasta ahora la estoy cerrando.
32-54-12-19,Ciudad de México,-999999999,-999999999,E-09-04-05-01,4,##N/A##,9,276,Ermita Zaragoza,14,mercado,2020-12-04T16:57:09,Alfredo Jiménez,Alfredo Jiménez,1,1,1,1,0,0,1,2,,0,0,cacahuates,fresa,uvas,platano,naranja,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,1,1,regala,No hay mucho conocimiento de los residuos
13-17-63-97,Ciudad de México,19.56554,-99.018609,E-09-03-05-03,1,,15,694,Ecatepec,"avenida Adolfo Mateos, entre calle José María Morelos y Pavón, colonia sagitario 10",NA,2020-12-03T17:54:04,Carmen Pérez Sánchez,El varillas,1,1,1,1,0,0,3,2,,1,0,jitomate,cebolla,chile,tómate,papa,limones,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,2,,"Está entrevista la realice el día 3 de diciembre a las 17:54 y la concluí el mismo día a las 18:24 horas pero no había respaldado la información, por eso estoy cerrandola hasta ahora."
27-65-45-89,Ciudad de México,19.417657,-99.129805,E-09-02-04-04,1,,9,284,Clavijero,"Clavijero, 250, delegación cuahutemoc",Comercial,2020-12-08T15:48:35,Javier Díaz,Toetilleria Javier,1,1,1,1,0,0,1,2,,0,0,"Tortilllas de maíz, chicharrón, comidas",##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,Reciclado,##N/A##
81-79-23-03,Ciudad de México,19.506309,-98.394062,E-09-01-09-02,1,,29,2043,López mateos,juarez 12,local,2020-12-10T20:18:05,Laura Ortiz,Tienda Karla,1,1,3,1,0,0,3,1,bitácora,0,0,pan,huevo,azúcar,lácteos,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,0,1,comprar menos,##N/A##
95-13-22-02,Baja California,32.526008,-117.035783,E-02-01-06-03,3,,2,15,tijuana,calle los pinos #14088 col. guillén,col. guillén,2020-12-11T14:35:46,Talia Adilene Nuñez Ayon,Eventi,1,1,1,1,0,0,3,2,,0,0,pechuga de pollo,lechuga,espinaca,leche,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,1,1,reutilizando vegetales,disposición todo el tiempo
65-34-10-09,Ciudad de México,-999999999,-999999999,E-09-04-05-01,4,"presencial, en papel",9,276,Mercado,16,mercado,2020-12-04T17:12:34,Martín Vallejo,Martín Vallejo,1,1,1,1,0,0,1,2,,0,0,Pollo,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,2,,Todo se vende o se lleva
28-53-41-62,Ciudad de México,19.471718,-99.09886,E-09-01-01-02,1,,9,274,Ciudad de México,"Antonio Ruiz Galindo,6551, esquina 82A, Col. Dm Nacional",Local,2020-12-07T16:17:04,Carnicería mi Carmelita,Carnicería mi Carmelita,1,1,3,1,0,0,1,2,,0,0,Carne de res,Carne de puerco,Pollo,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,"Todo se vende, ya sea para animales, o para otros fines.","Tienen un sistema que les permite vender todo y así no generar desperdicio, la grasa que las personas no consumimos otras personas las pueden utilizar para otros fines, todo lo reciclan."
90-38-57-12,Ciudad de México,19.471328,-99.097769,E-09-01-01-01,1,,9,274,Ciudad de México,"Antonio Ruiz Galindo, col. DM Nacional",Local,2020-12-07T15:36:54,Pollería el Gallo Claudio,Pollería el Gallo Claudio,1,1,1,1,0,0,3,2,,1,1,Jitomate,Cebolla,Limón,Pollo,Lechuga,Tomate,Piña,Aguacate,Zanahoria,Manzana,##N/A##,1,0,0,1,Comprar menos,En este establecimiento apoyaron con la información necesaria.
39-37-47-76,Ciudad de México,19.376392,-99.177488,E-09-05-03-01,1,,9,283,insurgentes,millet,edificio,2020-12-03T15:41:19,sushi roll SA de CV,sushi roll SA de CV,1,3,1,1,0,0,1,1,libro bitacora,1,0,arroz,atún,zanahoria,cangrejos,camarón,salmon,aguacate,queso Philadelphia,pepino,alga,##N/A##,1,1,0,1,reducir las compras,en términos económicos las respuestas fueron proporcionadas en porcentajes
57-77-12-52,Ciudad de México,19.315529,-98.912622,E-09-05-07-03,4,videollamada de WhatsApp,15,719,Nezahualcóyotl,"Poniente 18, 451, La Perla",s/n,2020-12-10T18:47:07,Cristina Velázquez,Cocina Rita,1,1,1,1,0,0,1,1,Bitácora,1,1,Carne,Verdura,Tortillas,Pan,Huevo,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,1,1,Viendo que es lo que vende más y comprar menos de lo que no se vende,##N/A##
18-65-61-05,Baja California,32.503748,-116.871905,E-02-11-04-02,1,,2,15,Delegación Centro,"Calle Décima,  110-24, Zona centro, CP 22010",Plaza Bazar,2020-12-14T13:24:12,Maura Barreda Mayo,El cafecito de Mayra,1,1,1,1,0,0,3,2,,0,0,Café,"Desayuno (básico, huevo)","Comidas (básicas, carnes)",Pastelitos,Crepas,Helado empanizado,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,1,1,Disminuir las compras,"Tiene trampa de grasa, la retira la CESPT. Cuenta con extractor de humo. No lleva control de costos de las pérdidas ni desperdicios, por ello no los puede separar, se reportan solo en general."
12-44-10-01,Ciudad de México,-999999999,-999999999,E-09-02-20-02,2,,9,280,tlahuac,"Avenida la turba, 300",local,2020-12-08T18:39:12,Angel Velarde,Nati,1,1,3,1,1,0,1,1,libro excel,0,0,Embutidos,refrescos,productos lácteos,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,0,1,reducción de compra,##N/A##
67-30-78-63,Ciudad de México,19.756861,-99.099813,E-09-06-11-02,1,,15,705,San andres,Francisco Javier Mina,Local comercial,2020-12-10T13:59:43,Abad Javier Ramírez Estrada,"""Frutas y verduras """"Lichita""""""",1,1,1,1,0,0,1,3,,0,0,Verdura,Fruta,Semillas,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,1,0,0,1,"Comprar con menos maduración la verdura, y frutas",Los residuos generados en el local comercial se retiran todos los días del establecimiento para no generar plaga de insectos o algún otro malestar en el resto de los productos.
75-34-53-64,Ciudad de México,19.315526,-98.912591,E-09-05-07-01,2,,15,700,Valle verde,"Jacarandas, 28, Valle Verde",s/n,2020-12-10T18:32:48,Alma Gutiérrez,El Plebe Food Truck,1,1,1,1,0,0,3,2,,0,1,Carne,Pollo,Pan,Verduras,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,0,1,Comprar menos producto,Ninguna
25-82-54-91,Ciudad de México,19.48897,-99.203918,E-01-09-02-01,1,,9,271,San juan Tlihuaca,"Francisco Sarabia, sin numero, Colonia San Juan tlihuaca",local,2020-12-12T17:42:10,Rogelio,Don Rogers,1,1,1,1,0,0,1,2,,0,0,Pollo,Jitomate,cebolla,papaya,tomate,naranja,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,vender mas barato y traer cosas de mejor calidad,Se ve que el lugar no tiene mucha clientela por lo cual el señor no trae tanta mercancia para vender
28-48-29-67,Ciudad de México,19.572914,-99.025259,E-09-03-05-01,1,,15,694,Ecatepec,"calle trueno entre encino, sin número, unidad valle de Ecatepec",ND,2020-12-03T15:07:57,Felipe de paz,Sin nombre,1,1,1,1,0,0,1,2,,0,0,frutas,legumbres,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,1,1,se trae menos mercancía,"Está entrevista la hice el 3 de diciembre a las 15:07 horas y la concluí a las 15:30 horas, pero no había respaldado la información así que volví abrirla para poder respaldar la información, por eso estoy cerrando la entrevista hasta ahora."
95-11-63-53,Ciudad de México,19.470073,-98.348561,E-09-01-09-01,1,,29,2043,hueyotlitan,av tlaxcala,local,2020-12-10T13:07:17,eucebio galindo,carnuceria el guero,1,1,1,1,0,0,1,2,,0,0,carne de cerdo,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,1,1,no matar en exceso,ninguna
02-71-90-62,Ciudad de México,-999999999,-999999999,E-09-05-07-03,2,,15,719,Nezahualcóyotl,"Poniente 18, 460, La perla",s/n,2020-12-10T18:54:29,Xochitl Pérez,Antojitos Los Tecchi,1,1,1,1,0,0,1,2,,1,0,Pollo,Carne,Verduras,Papa,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,1,0,1,2,,##N/A##
97-40-86-36,Ciudad de México,19.433266,-99.14127,E-09-05-09-02,1,,9,284,Ciudad de México,"Eje Central Lázaro Cárdenas, 9, Colonia Centro, Centro, Cuauhtémoc, Ciudad de México, CDMX",Centro comercial,2020-11-28T16:19:34,Wagga Pappa,Wagga Pappa,1,3,1,1,0,0,3,2,,0,0,Carnes,Verdura,Pescado,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,1,1,COMPRAR PARA DOS DÍAS Y VENDERLO,NA
74-62-60-95,Ciudad de México,-999999999,-999999999,E-05-09-09-03,2,,23,1821,ND,"Almendros Súper manzana 17, Manzana 12, Lote 1",ND,2020-12-05T10:06:43,Elefantitos Rosas,Elefantitos Rosas,1,3,1,1,0,0,3,2,,0,0,Frutas,Verduras,Pollo,Harinas de repostería,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,1,2,,ND
48-02-88-02,Ciudad de México,-999999999,-999999999,E-01-01-33-03,4,"presencial, en papel",15,764,centro,mercado municipal,mercado,2020-12-11T11:31:37,Ventas de verduras y lugumbres,verduras y legumbres,1,1,1,1,0,0,1,2,,0,0,aguacate,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,comprar menos mercancia,ninguna
82-13-03-48,Ciudad de México,19.551109,-99.127303,E-09-01-05-01,1,,9,274,Gustavo A.Madero,Pedro Báez,Tienda de Abarrotes,2020-12-11T15:41:06,Juana Alvarado Pérez,Abarrotes la Güera,1,1,3,1,0,0,1,2,,0,0,twinky,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,cambio de productos,##N/A##
94-57-53-84,Ciudad de México,19.41048,-99.076972,E-09-03-01-04,1,,9,286,Venustiano Carranza,"segunda cerrada de Alberto Salinas, esquina Roberto Fierro ,30, col.Ampliacion Aviación Civil",Cocina Luna,2020-12-09T17:29:03,Elvira Luna,Cocina Luna,1,1,1,1,0,0,1,2,,0,0,guisados,sopas,agua,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,hacer menos alimentos y congelación en algunos,##N/A##
38-07-51-46,Ciudad de México,19.422517,-99.123864,E-09-02-04-01,1,,9,286,Mercado de Sonora,"Avenida fray servando, callejón de San Nicolás,no. 423",Centro comercial,2020-12-08T14:22:22,Nancy Andrea Hernández Castañeda,Artesanías Mendoza,1,1,1,1,0,0,1,2,,0,1,Herbolaria,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,1,0,0,1,Refrigerar la mercancía,"El negocio, tiene bastante gente decidí venir aquí por el gran mercado que abarca, los residuos de estas mercancías, se tratan como basura común, no hay ningún tipo de control"
33-51-68-65,Ciudad de México,-999999999,-999999999,E-01-03-01-02,2,,15,764,centro,Mercado municipal,mercado municipal,2020-12-11T11:02:33,Frutas y legumbres,frutas y legumbres,1,1,1,1,0,0,1,2,,0,0,tomate,jitomate,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,No,##N/A##
56-77-58-08,Baja California,32.526023,-117.035773,E-02-01-06-01,4,##N/A##,2,15,Zona centro,"calle 10, revolución, col. centro",N/A,2020-11-24T13:53:05,Teresa Martinez,tacos salseados,1,4,1,1,0,0,1,2,,0,0,tomate,pollo,tortilla,cebolla,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,1,1,revisión de movimientos de los productos,toda la disposición de dar la información
84-19-37-50,Ciudad de México,19.460595,-99.170803,E-09-05-03-02,1,,9,271,camarones,avenida camarones,edificio,2020-12-09T14:01:45,Sanborn  hermanos SA,sanborns,1,4,1,1,0,0,1,1,libro exel,1,1,leche,huevo,pan,carne arrachera,pollo,jamon,salchichas,naranja,zanahoria,queso,papaya,1,1,1,1,compran poco para no tener perdidas,.
07-37-94-62,Baja California,32.517725,-117.01034,E-02-01-06-02,1,,2,15,Zona urbana río tijuana,Blvd. Gral Rodolfo Sánchez Taboada  10521,zona Gastronómica,2020-12-04T16:39:43,SABORES MEXICANOS S RL DE CV,La Candelaria,1,2,1,1,0,0,1,2,,0,0,pollo,tomate,lechuga romana,papa,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,1,1,revisión y manejo adecuado del producto,muy amable
26-33-58-27,Ciudad de México,19.45877,-99.253601,E-09-02-20-01,1,,15,718,Estado de México,"San Rafael, 9",Tienda,2020-12-08T12:23:17,tienda,Nd,1,1,1,1,0,0,1,2,,0,0,CocaCola,Tortillas,Cerveza,Frituras,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,2,,No conocía muy bien sus datos
26-95-82-33,Ciudad de México,19.46008,-99.170529,E-09-05-03-03,1,,9,271,camarones,camarones 96,edificio,2020-12-09T14:36:03,mc Donalds,mc donals,1,3,1,0,1,0,3,1,bitacora,1,1,papas,lechuga,tomate,cebolla,carnes de res,tocino,salchichas,pan,agua enbotellada,queso amarillo,##N/A##,1,1,1,1,entrenamiento para desperdiciar menos,todos los datos fueron brindados en cajas
20-09-40-61,Ciudad de México,19.641189,-98.987368,E-09-01-04-01,2,,15,694,Ecatepec de Morelos,Ecatepec de Morelos,conjunto,2020-12-10T19:05:37,Elisa Mendieta Benavidez,Pollería y verdulería,1,1,1,1,0,0,1,2,,0,0,Pollo,Jitomate,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,1,1,1,dándoles segunda vida y calculando lo que tiene que comprar,"la entrevista fue amena, las preguntas fueron entendibles para el entrevistado"
40-31-16-96,Ciudad de México,19.417476,-99.128529,E-09-02-04-02,1,,9,284,Lorenzo Boturini,Lorenzo Boturini,"Lorenzo Boturini, delegación cuahutemoc, colonia Tránsito",2020-12-08T15:21:30,Polleria Lupita C.V,Polleria Lupita,1,1,2,1,0,0,3,2,,0,0,"Pollo, Huevo, Verduras",##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,1,"Refrigeracion, auto consumo",Buen manejo de residuos
91-51-53-80,Aguascalientes,19.64841,-99.09657,E-09-04-20-03,4,"presencial, en papel",15,664,San Francisco,"Campanillas, 299","San Francisco Coacalco, C.P. 55710",2020-12-16T11:35:25,Antonio Mrls.,Pollería Toñita,1,2,3,0,1,0,2,2,,0,0,Pierna c/ muslo,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,0,0,0,2,,##N/A##
12-21-40-53,Aguascalientes,-999999999,-999999999,E-09-04-20-06,4,"presencial, en papel",15,664,los Héroes Coacalco,"Narcisos Mz. 23, C.P. 55712",Av.,2020-12-16T12:20:50,Se negó a dar su nombre,Pollería la luna,1,1,3,1,0,0,1,1,bitácora,1,0,Pollo entero,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,##N/A##,1,0,0,2,,##N/A##
